PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,NormalFare
850,1,1,female,6.694493037012435,1,0,89.1042,C,0.06314734585797581
851,0,3,male,4.0,3,2,31.275,S,1.4942467445107475
852,0,3,male,74.0,0,0,7.775,S,-0.5009746231559654
853,0,3,female,9.0,1,1,15.2458,C,0.13331898508082088
854,1,1,female,16.0,0,1,39.4,S,-0.5709935534718056
855,0,2,female,44.0,1,0,26.0,S,0.39782799519017853
856,1,3,female,18.0,0,1,9.35,S,-0.36725234000383467
857,1,1,female,45.0,1,1,164.8667,S,1.029747751567605
858,1,1,male,51.0,0,0,26.55,S,-0.7349376579214837
859,1,3,female,24.0,0,3,19.2583,C,0.4739924207302968
860,0,3,male,32.559652648036966,0,0,7.2292,C,-0.5473147007079864
861,0,3,male,41.0,2,0,14.1083,S,0.03674178058205983
862,0,2,male,21.0,1,0,11.5,S,-0.6828583780425237
863,1,1,female,48.0,0,0,25.9292,S,-0.7428580081193327
864,0,3,female,24.69659688491579,3,2,69.55,S,4.743910482699829
865,0,2,male,24.0,0,0,13.0,S,-0.5710632359839684
866,1,2,female,42.0,0,0,13.0,S,-0.5710632359839684
867,1,2,female,27.0,1,0,13.8583,C,-0.507094055698063
868,0,1,male,31.0,0,0,50.4958,S,-0.42943005198132006
869,0,3,male,61.56361190215921,0,0,9.5,S,-0.3545168844655365
870,1,3,male,4.0,1,1,11.1333,S,-0.2158447542608538
871,0,3,male,26.0,0,0,7.8958,S,-0.49071833629578926
872,1,1,female,47.0,1,1,52.5542,S,-0.4031683753588129
873,0,1,male,33.0,0,0,5.0,S,-1.0098789381464301
874,0,3,male,47.0,0,0,9.0,S,-0.39696840292653035
875,1,2,female,28.0,1,0,24.0,C,0.24876780577877133
876,1,3,female,15.0,0,0,7.225,C,-0.5476712934630587
877,0,3,male,20.0,0,0,9.8458,S,-0.32515741429791306
878,0,3,male,19.0,0,0,7.8958,S,-0.49071833629578926
879,0,3,male,57.20150358699165,0,0,7.8958,S,-0.49071833629578926
880,1,1,female,56.0,0,1,83.1583,C,-0.012712206721583906
881,1,2,female,25.0,0,1,26.0,S,0.39782799519017853
882,0,3,male,33.0,0,0,7.8958,S,-0.49071833629578926
883,0,3,female,22.0,0,0,10.5167,S,-0.26819596682695146
884,0,2,male,28.0,0,0,10.5,S,-0.7573884727482273
885,0,3,male,25.0,0,0,7.05,S,-0.5625293249244065
886,0,3,female,39.0,0,3,29.125,Q,1.3117052151284738
887,0,2,male,27.0,0,0,13.0,S,-0.5710632359839684
888,1,1,female,19.0,0,0,30.0,S,-0.69092153649336
889,0,3,female,11.645712305632546,1,2,23.45,S,0.8298804805961931
890,1,1,male,26.0,0,0,30.0,C,-0.69092153649336
891,0,3,male,32.0,0,0,7.75,Q,-0.5030971990790151
